IdInscripcion,IdHorario,IdSocio,FechaInscrito,Estado
481,187,96,2025-11-18T19:54:45.642Z,Inscrito
482,402,92,2025-11-18T14:32:17.344Z,Inscrito
483,669,82,2025-11-18T16:53:02.338Z,Inscrito
484,880,55,2025-11-18T06:18:29.709Z,Inscrito
485,640,14,2025-11-18T18:10:22.191Z,Inscrito
486,876,49,2025-11-18T14:28:25.327Z,Inscrito
487,999,23,2025-11-18T08:04:23.192Z,Inscrito
488,503,46,2025-11-18T07:29:12.019Z,Inscrito
489,290,39,2025-11-18T03:21:50.773Z,Inscrito
490,287,69,2025-11-18T17:43:25.156Z,Inscrito
491,893,99,2025-11-18T14:41:42.796Z,Inscrito
492,179,64,2025-11-18T10:44:54.713Z,Inscrito
493,526,33,2025-11-18T23:17:40.114Z,Inscrito
494,484,1,2025-11-18T11:54:01.582Z,Inscrito
495,501,99,2025-11-18T07:15:26.647Z,Inscrito
496,138,46,2025-11-19T00:45:09.728Z,Inscrito
497,458,8,2025-11-18T01:49:20.677Z,Inscrito
498,526,9,2025-11-18T16:48:53.047Z,Inscrito
499,225,38,2025-11-18T18:35:21.392Z,Inscrito
500,61,65,2025-11-18T17:38:50.930Z,Inscrito
501,749,86,2025-11-18T02:14:51.583Z,Inscrito
502,845,61,2025-11-18T16:03:23.538Z,Inscrito
503,284,22,2025-11-18T06:47:05.122Z,Inscrito
504,459,23,2025-11-18T11:50:17.500Z,Inscrito
505,504,12,2025-11-19T01:06:41.086Z,Inscrito
506,900,47,2025-11-18T18:51:44.585Z,Inscrito
507,582,89,2025-11-18T15:46:03.095Z,Inscrito
508,224,1,2025-11-19T00:16:08.272Z,Inscrito
509,830,74,2025-11-18T18:30:53.044Z,Inscrito
510,783,56,2025-11-18T06:44:16.024Z,Inscrito
511,174,85,2025-11-18T18:42:58.042Z,Inscrito
512,781,49,2025-11-18T06:21:01.896Z,Inscrito
513,995,28,2025-11-18T10:01:32.461Z,Inscrito
514,671,23,2025-11-18T01:41:43.814Z,Inscrito
515,976,42,2025-11-19T01:29:55.629Z,Inscrito
516,551,14,2025-11-18T19:41:12.249Z,Inscrito
517,954,70,2025-11-18T01:59:30.428Z,Inscrito
518,38,78,2025-11-18T03:17:58.415Z,Inscrito
519,432,81,2025-11-18T02:18:01.026Z,Inscrito
520,817,27,2025-11-18T14:41:43.429Z,Inscrito
521,853,46,2025-11-18T23:41:45.666Z,Inscrito
522,632,6,2025-11-18T04:58:36.343Z,Inscrito
523,564,60,2025-11-18T11:57:02.492Z,Inscrito
524,864,35,2025-11-18T21:38:16.200Z,Inscrito
525,720,38,2025-11-18T11:18:49.815Z,Inscrito
526,692,39,2025-11-18T14:18:04.574Z,Inscrito
527,192,13,2025-11-18T12:05:55.919Z,Inscrito
528,913,69,2025-11-18T18:15:43.339Z,Inscrito
529,814,61,2025-11-18T19:55:22.742Z,Inscrito
530,733,31,2025-11-18T14:12:43.025Z,Inscrito
531,902,35,2025-11-18T20:12:56.114Z,Inscrito
532,682,98,2025-11-18T23:37:51.741Z,Inscrito
533,596,85,2025-11-19T00:49:20.311Z,Inscrito
534,972,61,2025-11-18T12:24:12.518Z,Inscrito
535,285,86,2025-11-18T04:02:53.663Z,Inscrito
536,263,97,2025-11-18T06:35:53.095Z,Inscrito
537,666,6,2025-11-18T06:43:12.915Z,Inscrito
538,1,41,2025-11-18T08:46:15.479Z,Inscrito
539,141,32,2025-11-18T23:51:34.347Z,Inscrito
540,586,37,2025-11-18T13:11:20.918Z,Inscrito
541,907,61,2025-11-18T11:47:24.194Z,Inscrito
542,953,84,2025-11-18T06:10:10.447Z,Inscrito
543,769,34,2025-11-18T06:45:52.847Z,Inscrito
544,881,35,2025-11-18T06:27:59.195Z,Inscrito
545,835,62,2025-11-18T23:20:39.218Z,Inscrito
546,737,34,2025-11-18T16:24:56.450Z,Inscrito
547,483,51,2025-11-18T01:43:28.878Z,Inscrito
548,103,68,2025-11-18T19:05:05.818Z,Inscrito
549,729,17,2025-11-18T09:44:17.991Z,Inscrito
550,270,8,2025-11-18T02:36:40.787Z,Inscrito
551,83,41,2025-11-18T08:02:15.635Z,Inscrito
552,283,28,2025-11-18T16:34:32.646Z,Inscrito
553,888,64,2025-11-18T07:37:52.295Z,Inscrito
554,310,43,2025-11-18T04:42:01.140Z,Inscrito
555,810,2,2025-11-18T22:05:45.111Z,Inscrito
556,724,1,2025-11-18T05:32:47.618Z,Inscrito
557,120,48,2025-11-18T08:13:55.554Z,Inscrito
558,133,19,2025-11-18T21:36:34.937Z,Inscrito
559,528,68,2025-11-18T16:59:49.491Z,Inscrito
560,669,76,2025-11-18T16:21:09.450Z,Inscrito
561,80,25,2025-11-18T09:12:09.013Z,Inscrito
562,876,20,2025-11-18T08:55:17.923Z,Inscrito
563,148,70,2025-11-18T16:26:26.463Z,Inscrito
564,973,21,2025-11-18T12:01:51.391Z,Inscrito
565,122,20,2025-11-18T22:24:29.391Z,Inscrito
566,21,33,2025-11-18T18:00:06.407Z,Inscrito
567,983,24,2025-11-18T05:55:14.416Z,Inscrito
568,500,80,2025-11-18T16:51:46.740Z,Inscrito
569,315,32,2025-11-18T22:52:55.089Z,Inscrito
570,91,61,2025-11-18T20:25:13.859Z,Inscrito
571,219,86,2025-11-18T18:27:13.266Z,Inscrito
572,778,64,2025-11-18T19:14:26.855Z,Inscrito
573,930,76,2025-11-19T00:21:56.068Z,Inscrito
574,210,54,2025-11-18T16:26:51.403Z,Inscrito
575,876,51,2025-11-18T11:50:44.564Z,Inscrito
576,442,39,2025-11-18T23:14:35.348Z,Inscrito
577,81,40,2025-11-18T22:37:38.397Z,Inscrito
578,892,47,2025-11-18T05:27:57.179Z,Inscrito
579,176,20,2025-11-18T22:51:36.789Z,Inscrito
580,361,5,2025-11-18T08:32:23.552Z,Inscrito
581,260,97,2025-11-18T13:55:02.433Z,Inscrito
582,294,70,2025-11-18T19:12:35.102Z,Inscrito
583,524,77,2025-11-18T22:59:23.289Z,Inscrito
584,415,4,2025-11-18T10:55:49.984Z,Inscrito
585,645,14,2025-11-18T18:52:30.307Z,Inscrito
586,192,81,2025-11-18T22:30:29.544Z,Inscrito
587,490,22,2025-11-18T02:29:53.785Z,Inscrito
588,492,92,2025-11-18T11:40:30.336Z,Inscrito
589,740,36,2025-11-18T20:59:11.703Z,Inscrito
590,966,23,2025-11-18T05:09:20.714Z,Inscrito
591,382,3,2025-11-18T05:41:38.518Z,Inscrito
592,940,58,2025-11-18T05:24:18.453Z,Inscrito
593,970,67,2025-11-18T16:10:02.409Z,Inscrito
594,418,73,2025-11-18T19:36:16.490Z,Inscrito
595,111,83,2025-11-18T21:14:32.361Z,Inscrito
596,423,92,2025-11-18T13:21:20.083Z,Inscrito
597,881,34,2025-11-18T11:58:54.299Z,Inscrito
598,945,52,2025-11-18T08:30:16.371Z,Inscrito
599,760,7,2025-11-18T02:58:13.862Z,Inscrito
600,255,77,2025-11-18T03:51:53.231Z,Inscrito
601,868,41,2025-11-18T04:01:32.758Z,Inscrito
602,238,3,2025-11-18T21:14:42.112Z,Inscrito
603,876,1,2025-11-18T05:44:34.181Z,Inscrito
604,54,89,2025-11-18T16:31:18.489Z,Inscrito
605,450,12,2025-11-18T13:55:15.994Z,Inscrito
606,645,62,2025-11-18T02:26:18.912Z,Inscrito
607,664,43,2025-11-18T15:56:13.011Z,Inscrito
608,176,32,2025-11-18T09:39:35.442Z,Inscrito
609,744,92,2025-11-18T15:30:53.782Z,Inscrito
610,714,18,2025-11-18T15:59:56.651Z,Inscrito
611,436,55,2025-11-18T07:01:20.799Z,Inscrito
612,800,23,2025-11-18T23:18:46.999Z,Inscrito
613,693,14,2025-11-18T20:27:53.294Z,Inscrito
614,826,37,2025-11-18T04:47:17.717Z,Inscrito
615,447,6,2025-11-19T00:45:54.721Z,Inscrito
616,951,7,2025-11-18T19:12:19.917Z,Inscrito

618,807,19,2025-11-18T09:01:40.658Z,Inscrito
619,251,39,2025-11-18T08:31:48.970Z,Inscrito
620,929,27,2025-11-18T07:42:43.554Z,Inscrito
621,453,70,2025-11-18T11:07:59.079Z,Inscrito
622,341,99,2025-11-18T20:02:01.883Z,Inscrito
623,613,54,2025-11-19T01:29:32.265Z,Inscrito
624,728,64,2025-11-18T20:37:32.544Z,Inscrito
625,260,85,2025-11-18T13:02:07.910Z,Inscrito
626,249,10,2025-11-18T14:31:20.743Z,Inscrito
627,25,52,2025-11-18T15:29:12.991Z,Inscrito
628,422,77,2025-11-18T17:30:21.608Z,Inscrito
629,564,95,2025-11-18T11:59:04.468Z,Inscrito
630,789,79,2025-11-18T04:17:37.035Z,Inscrito
631,393,97,2025-11-19T01:32:10.398Z,Inscrito
632,996,9,2025-11-18T15:27:29.737Z,Inscrito
633,860,29,2025-11-18T19:49:52.025Z,Inscrito
634,880,69,2025-11-18T21:22:16.265Z,Inscrito
635,546,19,2025-11-18T02:36:13.835Z,Inscrito
636,847,4,2025-11-18T04:08:40.299Z,Inscrito
637,837,53,2025-11-18T14:12:20.655Z,Inscrito
638,434,95,2025-11-18T09:03:26.754Z,Inscrito
639,389,21,2025-11-18T20:55:09.317Z,Inscrito
640,795,70,2025-11-18T13:24:30.578Z,Inscrito
641,334,5,2025-11-18T06:16:55.437Z,Inscrito
642,738,30,2025-11-18T22:43:38.217Z,Inscrito
643,43,41,2025-11-18T08:05:01.696Z,Inscrito
644,992,72,2025-11-18T08:22:11.466Z,Inscrito
645,195,30,2025-11-18T23:14:58.045Z,Inscrito
646,319,25,2025-11-18T18:12:30.579Z,Inscrito
647,34,100,2025-11-18T05:15:51.758Z,Inscrito
648,331,44,2025-11-18T22:37:25.260Z,Inscrito

650,347,53,2025-11-18T08:39:14.396Z,Inscrito
651,29,85,2025-11-18T13:06:12.489Z,Inscrito
652,983,66,2025-11-18T17:43:02.424Z,Inscrito
653,904,22,2025-11-18T09:15:44.005Z,Inscrito
654,52,30,2025-11-18T10:17:51.767Z,Inscrito
655,313,45,2025-11-18T15:44:39.238Z,Inscrito
656,745,37,2025-11-18T18:52:41.171Z,Inscrito
657,744,46,2025-11-18T16:09:29.842Z,Inscrito
658,703,82,2025-11-18T19:56:40.581Z,Inscrito
659,592,50,2025-11-18T04:45:34.775Z,Inscrito
660,84,84,2025-11-18T16:02:10.289Z,Inscrito
661,194,64,2025-11-18T09:51:36.943Z,Inscrito
662,977,91,2025-11-18T17:12:08.848Z,Inscrito
663,915,2,2025-11-18T10:35:36.858Z,Inscrito
664,188,79,2025-11-18T12:24:31.401Z,Inscrito
665,885,99,2025-11-18T12:11:35.928Z,Inscrito
666,827,26,2025-11-18T18:01:23.100Z,Inscrito
667,616,63,2025-11-18T17:57:33.083Z,Inscrito
668,998,90,2025-11-18T22:05:37.678Z,Inscrito
669,451,20,2025-11-18T13:50:30.211Z,Inscrito
670,668,83,2025-11-19T00:09:02.783Z,Inscrito
671,717,84,2025-11-18T20:36:28.640Z,Inscrito
672,624,63,2025-11-18T23:57:35.764Z,Inscrito
673,307,62,2025-11-18T19:11:58.012Z,Inscrito
674,802,20,2025-11-19T01:06:06.406Z,Inscrito
675,791,15,2025-11-18T06:02:23.596Z,Inscrito
676,445,21,2025-11-18T02:49:58.609Z,Inscrito
677,726,83,2025-11-18T11:59:43.666Z,Inscrito
678,453,60,2025-11-18T07:29:57.880Z,Inscrito
679,580,41,2025-11-18T02:50:07.696Z,Inscrito
680,964,67,2025-11-18T16:21:24.120Z,Inscrito
681,954,57,2025-11-18T09:11:48.725Z,Inscrito
682,482,71,2025-11-18T11:19:43.875Z,Inscrito
683,775,25,2025-11-18T22:42:01.976Z,Inscrito
684,370,51,2025-11-18T15:58:27.132Z,Inscrito
685,249,59,2025-11-18T12:00:07.631Z,Inscrito
686,277,15,2025-11-18T16:57:35.036Z,Inscrito
687,604,14,2025-11-19T00:38:13.420Z,Inscrito
688,612,95,2025-11-18T16:29:38.788Z,Inscrito
689,41,5,2025-11-18T10:41:49.088Z,Inscrito
690,649,64,2025-11-19T00:06:19.519Z,Inscrito
691,338,88,2025-11-18T20:00:06.549Z,Inscrito
692,787,7,2025-11-18T10:33:51.758Z,Inscrito
693,731,36,2025-11-18T15:03:30.379Z,Inscrito
694,980,14,2025-11-18T23:10:43.087Z,Inscrito
695,289,20,2025-11-18T05:58:10.522Z,Inscrito
696,7,69,2025-11-18T21:32:55.494Z,Inscrito
697,592,20,2025-11-18T12:05:29.748Z,Inscrito
698,779,58,2025-11-18T20:51:37.760Z,Inscrito
699,577,96,2025-11-18T09:27:29.278Z,Inscrito
700,604,42,2025-11-18T17:59:42.723Z,Inscrito
701,189,59,2025-11-18T13:39:18.237Z,Inscrito
702,536,16,2025-11-18T18:38:46.281Z,Inscrito
703,77,6,2025-11-18T18:24:27.396Z,Inscrito
704,538,90,2025-11-18T16:29:36.710Z,Inscrito
705,25,11,2025-11-19T01:03:53.293Z,Inscrito
706,862,59,2025-11-18T19:13:37.263Z,Inscrito
707,916,44,2025-11-18T17:21:36.939Z,Inscrito
708,776,49,2025-11-18T13:58:20.403Z,Inscrito
709,435,35,2025-11-18T23:42:38.763Z,Inscrito
710,89,62,2025-11-18T11:29:18.241Z,Inscrito
711,315,55,2025-11-18T15:14:41.534Z,Inscrito
712,119,82,2025-11-19T01:04:00.890Z,Inscrito
713,259,100,2025-11-18T09:33:31.464Z,Inscrito
714,572,73,2025-11-18T06:44:17.770Z,Inscrito
715,672,8,2025-11-18T03:53:02.916Z,Inscrito
716,405,67,2025-11-18T07:17:54.500Z,Inscrito
717,798,72,2025-11-18T20:34:24.380Z,Inscrito
718,729,84,2025-11-18T10:44:51.986Z,Inscrito
719,472,30,2025-11-18T09:10:41.064Z,Inscrito
720,281,90,2025-11-18T16:55:13.489Z,Inscrito
721,406,18,2025-11-18T21:49:57.701Z,Inscrito
722,131,59,2025-11-18T10:17:32.117Z,Inscrito
723,754,49,2025-11-18T20:42:06.024Z,Inscrito
724,923,60,2025-11-18T21:08:13.028Z,Inscrito
725,267,35,2025-11-18T03:45:44.709Z,Inscrito
726,325,75,2025-11-18T06:29:54.642Z,Inscrito
727,438,75,2025-11-19T01:28:31.672Z,Inscrito
728,377,36,2025-11-18T13:39:51.136Z,Inscrito
729,599,44,2025-11-18T21:25:33.069Z,Inscrito
730,2,60,2025-11-18T18:35:47.205Z,Inscrito
731,932,25,2025-11-18T06:00:17.187Z,Inscrito
732,377,88,2025-11-18T22:16:04.509Z,Inscrito
733,761,10,2025-11-18T13:07:30.519Z,Inscrito
734,963,12,2025-11-19T00:57:13.762Z,Inscrito
735,456,7,2025-11-19T00:58:57.762Z,Inscrito
736,281,97,2025-11-18T15:34:12.643Z,Inscrito
737,449,46,2025-11-18T17:15:32.315Z,Inscrito
738,144,89,2025-11-18T20:51:21.030Z,Inscrito
739,927,77,2025-11-18T18:47:22.339Z,Inscrito
740,851,58,2025-11-18T07:39:15.237Z,Inscrito
741,673,96,2025-11-18T12:12:31.164Z,Inscrito
742,473,80,2025-11-18T20:18:17.943Z,Inscrito

744,745,19,2025-11-18T19:44:49.944Z,Inscrito
745,4,90,2025-11-18T14:00:06.593Z,Inscrito
746,53,3,2025-11-19T01:32:03.014Z,Inscrito
747,36,75,2025-11-18T15:13:53.496Z,Inscrito
748,660,27,2025-11-18T21:29:06.023Z,Inscrito
749,262,2,2025-11-18T10:52:08.945Z,Inscrito
750,124,6,2025-11-18T17:09:12.845Z,Inscrito
751,75,59,2025-11-18T18:55:50.595Z,Inscrito
752,230,51,2025-11-18T12:47:12.302Z,Inscrito
753,420,93,2025-11-18T21:01:09.943Z,Inscrito
754,672,10,2025-11-18T23:13:18.061Z,Inscrito
755,702,13,2025-11-18T19:59:55.334Z,Inscrito
756,684,27,2025-11-18T16:20:50.020Z,Inscrito
757,84,46,2025-11-18T12:15:37.087Z,Inscrito
758,655,49,2025-11-18T21:15:48.612Z,Inscrito
759,800,16,2025-11-18T01:42:19.927Z,Inscrito
760,106,15,2025-11-18T03:25:49.788Z,Inscrito
761,489,8,2025-11-18T13:28:49.207Z,Inscrito
762,95,73,2025-11-18T08:12:19.209Z,Inscrito
763,809,41,2025-11-18T12:18:17.277Z,Inscrito
764,842,78,2025-11-19T00:54:24.107Z,Inscrito
765,624,22,2025-11-18T15:02:23.340Z,Inscrito
766,345,61,2025-11-18T13:36:08.896Z,Inscrito
767,952,24,2025-11-18T08:03:38.628Z,Inscrito
768,464,36,2025-11-18T04:48:06.902Z,Inscrito
769,944,80,2025-11-19T00:20:54.864Z,Inscrito
770,639,20,2025-11-19T01:28:37.654Z,Inscrito
771,84,78,2025-11-18T15:30:28.160Z,Inscrito
772,481,86,2025-11-18T01:41:46.726Z,Inscrito
773,343,89,2025-11-18T23:30:54.836Z,Inscrito
774,86,90,2025-11-18T16:38:33.449Z,Inscrito
775,489,11,2025-11-18T08:11:50.154Z,Inscrito
776,819,89,2025-11-18T18:52:15.956Z,Inscrito
777,354,58,2025-11-19T00:28:49.641Z,Inscrito
778,629,35,2025-11-18T15:10:47.727Z,Inscrito
779,875,41,2025-11-18T16:44:30.888Z,Inscrito
780,18,99,2025-11-18T18:43:40.411Z,Inscrito
781,756,31,2025-11-18T10:54:23.621Z,Inscrito
782,122,23,2025-11-18T17:46:03.866Z,Inscrito
783,351,47,2025-11-18T05:08:42.240Z,Inscrito
784,973,44,2025-11-18T04:16:51.428Z,Inscrito
785,840,29,2025-11-18T12:50:34.169Z,Inscrito
786,662,97,2025-11-18T12:33:17.639Z,Inscrito
787,288,16,2025-11-18T02:01:29.479Z,Inscrito
788,626,84,2025-11-18T03:30:17.057Z,Inscrito
789,782,62,2025-11-18T21:02:03.879Z,Inscrito
790,857,15,2025-11-18T21:14:31.131Z,Inscrito
791,694,52,2025-11-18T02:00:59.268Z,Inscrito
792,316,20,2025-11-18T01:38:23.379Z,Inscrito
793,189,43,2025-11-18T13:46:59.917Z,Inscrito
794,593,43,2025-11-18T17:00:46.652Z,Inscrito
795,33,79,2025-11-18T02:30:23.505Z,Inscrito
796,382,99,2025-11-18T17:39:48.674Z,Inscrito
797,899,64,2025-11-18T03:37:19.625Z,Inscrito
798,439,90,2025-11-18T01:47:49.263Z,Inscrito
799,8,55,2025-11-18T10:24:40.804Z,Inscrito
800,911,44,2025-11-18T21:23:24.940Z,Inscrito
801,23,76,2025-11-18T15:59:12.699Z,Inscrito
802,27,65,2025-11-18T06:32:23.312Z,Inscrito
803,662,90,2025-11-18T08:43:16.989Z,Inscrito
804,43,77,2025-11-18T06:09:24.301Z,Inscrito
805,4,8,2025-11-18T17:16:49.640Z,Inscrito
806,490,49,2025-11-18T06:55:38.545Z,Inscrito
807,312,33,2025-11-18T06:59:45.413Z,Inscrito
808,897,44,2025-11-18T22:21:41.327Z,Inscrito
809,447,84,2025-11-18T04:57:10.697Z,Inscrito
810,286,75,2025-11-18T11:36:25.204Z,Inscrito
811,381,39,2025-11-18T04:26:49.875Z,Inscrito
812,48,7,2025-11-18T14:35:37.025Z,Inscrito
813,919,63,2025-11-18T09:53:39.622Z,Inscrito
814,375,73,2025-11-18T16:35:59.412Z,Inscrito
815,352,33,2025-11-18T22:01:41.771Z,Inscrito
816,590,41,2025-11-18T22:51:49.885Z,Inscrito
817,383,14,2025-11-18T20:38:05.893Z,Inscrito
818,78,32,2025-11-19T01:01:50.101Z,Inscrito
819,659,84,2025-11-18T14:39:40.621Z,Inscrito
820,394,14,2025-11-18T07:58:42.290Z,Inscrito
821,657,76,2025-11-18T18:12:05.416Z,Inscrito
822,327,41,2025-11-18T15:21:16.628Z,Inscrito
823,34,21,2025-11-18T16:29:45.033Z,Inscrito
824,713,3,2025-11-18T01:47:58.538Z,Inscrito
825,268,3,2025-11-18T21:24:32.047Z,Inscrito
826,76,23,2025-11-19T00:35:59.394Z,Inscrito
827,494,45,2025-11-19T01:34:38.058Z,Inscrito
828,274,73,2025-11-19T01:30:25.672Z,Inscrito
829,922,89,2025-11-18T10:16:48.741Z,Inscrito
830,284,51,2025-11-18T02:05:45.302Z,Inscrito
831,762,16,2025-11-19T00:36:42.741Z,Inscrito
832,57,45,2025-11-18T05:35:16.372Z,Inscrito
833,941,90,2025-11-18T15:36:38.432Z,Inscrito
834,484,34,2025-11-18T03:28:46.558Z,Inscrito
835,93,6,2025-11-18T16:13:25.145Z,Inscrito
836,2,38,2025-11-18T20:12:07.936Z,Inscrito
837,91,67,2025-11-18T09:12:03.500Z,Inscrito
838,610,38,2025-11-18T21:41:30.602Z,Inscrito
839,393,90,2025-11-18T21:08:52.906Z,Inscrito
840,308,28,2025-11-18T20:11:05.554Z,Inscrito
841,922,12,2025-11-18T16:36:31.158Z,Inscrito
842,873,86,2025-11-18T03:56:11.789Z,Inscrito
843,845,63,2025-11-18T17:22:44.993Z,Inscrito
844,766,39,2025-11-18T16:31:32.417Z,Inscrito
845,1000,90,2025-11-19T00:09:38.692Z,Inscrito
846,289,40,2025-11-18T22:31:09.339Z,Inscrito
847,866,83,2025-11-18T02:04:48.071Z,Inscrito
848,332,63,2025-11-18T06:08:29.277Z,Inscrito
849,701,14,2025-11-18T02:15:32.926Z,Inscrito
850,816,63,2025-11-18T14:08:49.412Z,Inscrito
851,549,34,2025-11-19T00:30:05.298Z,Inscrito
852,276,48,2025-11-18T11:50:26.637Z,Inscrito
853,339,16,2025-11-18T02:38:35.758Z,Inscrito
854,679,19,2025-11-18T07:16:34.628Z,Inscrito
855,172,63,2025-11-18T03:47:53.545Z,Inscrito
856,439,81,2025-11-19T00:06:00.744Z,Inscrito
857,668,16,2025-11-18T01:37:20.905Z,Inscrito
858,421,20,2025-11-18T16:28:26.928Z,Inscrito
859,560,96,2025-11-18T14:14:00.950Z,Inscrito
860,323,79,2025-11-18T12:14:09.241Z,Inscrito
861,469,75,2025-11-18T20:04:46.145Z,Inscrito
862,652,75,2025-11-18T23:03:38.171Z,Inscrito
863,9,50,2025-11-18T06:16:17.913Z,Inscrito
864,573,10,2025-11-18T19:24:34.862Z,Inscrito
865,770,88,2025-11-18T05:59:29.698Z,Inscrito
866,142,31,2025-11-18T08:32:14.767Z,Inscrito
867,38,28,2025-11-18T02:38:45.186Z,Inscrito
868,697,83,2025-11-18T01:36:45.387Z,Inscrito
869,959,40,2025-11-18T01:54:40.135Z,Inscrito
870,12,73,2025-11-18T12:35:56.768Z,Inscrito
871,903,26,2025-11-18T13:08:38.739Z,Inscrito
872,397,83,2025-11-18T03:27:01.260Z,Inscrito
873,486,51,2025-11-18T13:20:51.844Z,Inscrito
874,794,88,2025-11-18T05:37:10.170Z,Inscrito
875,437,26,2025-11-19T01:14:17.721Z,Inscrito
876,486,41,2025-11-18T20:02:11.067Z,Inscrito
877,948,40,2025-11-18T11:09:52.035Z,Inscrito
878,484,73,2025-11-18T11:26:44.564Z,Inscrito
879,48,82,2025-11-18T21:13:43.706Z,Inscrito
880,932,74,2025-11-18T14:41:49.270Z,Inscrito
881,564,85,2025-11-19T00:00:50.247Z,Inscrito
882,499,96,2025-11-18T01:44:27.947Z,Inscrito
883,767,95,2025-11-18T15:25:03.317Z,Inscrito
884,547,4,2025-11-18T18:55:01.395Z,Inscrito
885,275,19,2025-11-18T12:58:15.640Z,Inscrito
886,146,96,2025-11-18T17:57:17.665Z,Inscrito
887,587,31,2025-11-18T23:38:10.520Z,Inscrito
888,236,48,2025-11-18T04:48:39.643Z,Inscrito
889,617,25,2025-11-18T11:37:11.489Z,Inscrito
890,549,5,2025-11-18T19:32:52.403Z,Inscrito
891,597,2,2025-11-18T04:18:36.951Z,Inscrito
892,933,10,2025-11-18T13:14:52.304Z,Inscrito
893,891,54,2025-11-18T20:01:49.477Z,Inscrito
894,38,16,2025-11-18T01:55:42.177Z,Inscrito
895,540,16,2025-11-18T19:54:36.481Z,Inscrito
896,59,64,2025-11-19T01:22:03.691Z,Inscrito
897,881,6,2025-11-18T12:08:30.978Z,Inscrito
898,497,86,2025-11-18T23:16:12.849Z,Inscrito
899,248,75,2025-11-18T08:03:25.828Z,Inscrito
900,548,38,2025-11-18T10:43:00.708Z,Inscrito
901,586,68,2025-11-18T05:40:41.643Z,Inscrito
902,445,89,2025-11-18T11:14:41.200Z,Inscrito
903,359,31,2025-11-18T22:25:56.627Z,Inscrito
904,917,37,2025-11-18T05:09:36.212Z,Inscrito
905,651,84,2025-11-18T23:54:42.715Z,Inscrito
906,677,99,2025-11-18T05:14:26.273Z,Inscrito
907,382,42,2025-11-18T20:33:07.861Z,Inscrito
908,403,96,2025-11-18T18:24:14.795Z,Inscrito
909,798,6,2025-11-18T15:13:06.045Z,Inscrito
910,218,33,2025-11-18T15:24:45.599Z,Inscrito
911,884,55,2025-11-18T14:49:40.752Z,Inscrito
912,773,46,2025-11-18T14:49:21.698Z,Inscrito
913,747,5,2025-11-18T16:14:07.038Z,Inscrito
914,84,99,2025-11-18T18:01:54.111Z,Inscrito
915,270,68,2025-11-18T07:49:45.882Z,Inscrito
916,502,13,2025-11-18T20:03:12.231Z,Inscrito
917,462,4,2025-11-18T15:59:20.517Z,Inscrito
918,840,74,2025-11-18T12:08:19.035Z,Inscrito
919,555,22,2025-11-18T12:28:44.634Z,Inscrito
920,431,45,2025-11-18T13:26:11.997Z,Inscrito
921,224,20,2025-11-18T16:39:56.867Z,Inscrito
922,363,21,2025-11-18T06:18:49.112Z,Inscrito
923,393,18,2025-11-18T21:02:41.543Z,Inscrito
924,321,86,2025-11-18T20:33:49.812Z,Inscrito
925,880,16,2025-11-18T21:47:41.029Z,Inscrito
926,369,61,2025-11-18T16:05:43.403Z,Inscrito
927,412,51,2025-11-18T19:53:19.456Z,Inscrito
928,751,87,2025-11-18T19:46:56.181Z,Inscrito
929,91,23,2025-11-18T18:40:23.105Z,Inscrito
930,733,45,2025-11-18T14:48:04.553Z,Inscrito
931,912,72,2025-11-18T11:31:47.898Z,Inscrito
932,239,69,2025-11-18T15:59:44.864Z,Inscrito
933,429,100,2025-11-18T05:19:22.853Z,Inscrito
934,787,86,2025-11-18T22:19:19.026Z,Inscrito
935,5,9,2025-11-18T20:40:39.254Z,Inscrito
936,882,69,2025-11-18T05:07:51.421Z,Inscrito
937,164,66,2025-11-18T21:12:50.255Z,Inscrito
938,638,95,2025-11-18T09:55:58.795Z,Inscrito
939,402,60,2025-11-18T14:28:05.806Z,Inscrito
940,335,73,2025-11-18T11:06:09.203Z,Inscrito
941,447,25,2025-11-18T16:36:35.711Z,Inscrito
942,614,73,2025-11-18T03:01:10.964Z,Inscrito
943,503,88,2025-11-18T12:29:26.181Z,Inscrito
944,572,31,2025-11-18T15:08:15.808Z,Inscrito
945,45,46,2025-11-18T14:17:11.830Z,Inscrito
946,249,25,2025-11-18T23:25:37.179Z,Inscrito
947,481,82,2025-11-18T15:33:09.192Z,Inscrito
948,902,29,2025-11-18T04:18:03.619Z,Inscrito
949,840,27,2025-11-18T07:56:01.949Z,Inscrito
950,536,92,2025-11-19T00:29:48.499Z,Inscrito
951,714,32,2025-11-18T19:02:59.439Z,Inscrito
952,414,16,2025-11-18T13:11:55.143Z,Inscrito
953,373,42,2025-11-18T16:09:27.835Z,Inscrito
954,940,78,2025-11-18T07:48:32.304Z,Inscrito
955,547,29,2025-11-18T19:16:30.437Z,Inscrito
956,211,87,2025-11-18T12:10:30.836Z,Inscrito
957,806,9,2025-11-18T17:03:48.777Z,Inscrito
958,281,99,2025-11-18T11:20:54.496Z,Inscrito
959,917,88,2025-11-18T13:16:05.094Z,Inscrito
960,374,96,2025-11-18T11:26:30.260Z,Inscrito
961,398,98,2025-11-18T16:28:59.674Z,Inscrito
962,279,57,2025-11-18T12:52:08.185Z,Inscrito
963,692,88,2025-11-18T21:18:00.942Z,Inscrito
964,562,89,2025-11-18T16:52:52.299Z,Inscrito
